user,senti_text_processed,sentimenal_res
Stockholm,"seriously, is anyone surprised? they denied paludan (swedish citizen) entry into sweden, without legitimate or specific reason. % illegal. how many is terrorists have been let in? take stock, even if it's far too late.","{'Negative': 0.8387502, 'Neutral': 0.15390576, 'Positive': 0.0073439875}"
Stockholm,"if the police do not follow the law, in the long run you cannot expect the population to do so. it's just to resign. take government hell with you when you go. .0","{'Negative': 0.8881719, 'Neutral': 0.104472384, 'Positive': 0.007355725}"
Stockholm,"it was hoped that a thousand years of history with religious oppression would prove paludan right, but not in the swedish asylum.","{'Negative': 0.47416964, 'Neutral': 0.49773574, 'Positive': 0.028094592}"
Stockholm,"this is gravely serious and should be at the top of the government's agenda, otherwise sweden has capitulated and the rule of law is a thing of the past.","{'Negative': 0.8503453, 'Neutral': 0.14078051, 'Positive': 0.008874107}"
Stockholm,"it just gets worse and worse. sd is absolutely right, even if it hurts too many. with threats of riots and vandalism, some muslims go very far in sweden. the left closes its eyes really hard and mostly tries to control the problems. why?the same ""problem"" exists in almost the entire eu.","{'Negative': 0.92072433, 'Neutral': 0.07377834, 'Positive': 0.005497327}"
Stockholm,swedish authorities are ruled by emotional sauce and fear of islam.a total cleansing is needed.in all authorities.,"{'Negative': 0.7623497, 'Neutral': 0.23023938, 'Positive': 0.0074109253}"
Stockholm,"as i've been saying for years, is rotten...","{'Negative': 0.79392874, 'Neutral': 0.19227675, 'Positive': 0.013794485}"
Stockholm,that's where trust in sweden's rule of law disappeared.,"{'Negative': 0.7491356, 'Neutral': 0.24161802, 'Positive': 0.00924632}"
Stockholm,hrkvdkaubm,"{'Negative': 0.2544236, 'Neutral': 0.5817784, 'Positive': 0.16379794}"
Stockholm,"""51 of them saw their mother get killed. several of the children tried to intervene.""heartbreaking about the reality of women and children. markus antonsson from talks about the igor project at .","{'Negative': 0.84714603, 'Neutral': 0.14526668, 'Positive': 0.0075871586}"
Stockholm,hrkvdkaubm,"{'Negative': 0.2544236, 'Neutral': 0.5817784, 'Positive': 0.16379794}"
Stockholm,"rt : how are things in the swedish police, one might wonder. unreasonable that this behavior is ok from the police hall no matter what...one might wonder how things are in the swedish police. unreasonable that this behavior is ok from the police, regardless of what you think of swedish supporters. ping","{'Negative': 0.5662886, 'Neutral': 0.3904313, 'Positive': 0.043280035}"
Stockholm,malin and adolphson are by far the worst police officers we have. selling books entirely for personal gain and destroying the trust of the police through violence and corruption,"{'Negative': 0.9756538, 'Neutral': 0.022508187, 'Positive': 0.0018379675}"
Stockholm,"""51 of them saw their mother get killed. several of the children tried to intervene.""heartbreaking about the reality of women and children. markus antonsson from talks about the igor project at .","{'Negative': 0.84714603, 'Neutral': 0.14526668, 'Positive': 0.0075871586}"
Stockholm,"""51 of them saw their mother get killed. several of the children tried to intervene.""heartbreaking about the reality of women and children. markus antonsson from talks about the igor project at .","{'Negative': 0.84714603, 'Neutral': 0.14526668, 'Positive': 0.0075871586}"
Stockholm,swedish authorities are ruled by emotional sauce and fear of islam.a total cleansing is needed.in all authorities.,"{'Negative': 0.7623497, 'Neutral': 0.23023938, 'Positive': 0.0074109253}"
Stockholm,hrkvdkaubm,"{'Negative': 0.2544236, 'Neutral': 0.5817784, 'Positive': 0.16379794}"
Stockholm,the original pms from must still be there? withdraw ut and citizenship as they were given on the wrong basis !,"{'Negative': 0.62913585, 'Neutral': 0.35255143, 'Positive': 0.018312769}"
Stockholm,"if this turns out to be true, then sweden will no longer exist. then the rule of law or respect for democracy no longer exists.resign all isf, even the tjm within who bowed to the pressure.","{'Negative': 0.85780036, 'Neutral': 0.13549379, 'Positive': 0.006705839}"
Stockholm,hrkvdkaubm,"{'Negative': 0.2544236, 'Neutral': 0.5817784, 'Positive': 0.16379794}"
Stockholm,"if this turns out to be true, then sweden will no longer exist. then the rule of law or respect for democracy no longer exists.resign all isf, even the tjm within who bowed to the pressure.","{'Negative': 0.85780036, 'Neutral': 0.13549379, 'Positive': 0.006705839}"
Stockholm,"if this turns out to be true, then sweden will no longer exist. then the rule of law or respect for democracy no longer exists.resign all isf, even the tjm within who bowed to the pressure.","{'Negative': 0.85780036, 'Neutral': 0.13549379, 'Positive': 0.006705839}"
Stockholm,"if this turns out to be true, then sweden will no longer exist. then the rule of law or respect for democracy no longer exists.resign all isf, even the tjm within who bowed to the pressure.","{'Negative': 0.85780036, 'Neutral': 0.13549379, 'Positive': 0.006705839}"
Stockholm,"if this turns out to be true, then sweden will no longer exist. then the rule of law or respect for democracy no longer exists.resign all isf, even the tjm within who bowed to the pressure.","{'Negative': 0.85780036, 'Neutral': 0.13549379, 'Positive': 0.006705839}"
Stockholm,"if this turns out to be true, then sweden will no longer exist. then the rule of law or respect for democracy no longer exists.resign all isf, even the tjm within who bowed to the pressure.","{'Negative': 0.85780036, 'Neutral': 0.13549379, 'Positive': 0.006705839}"
Stockholm,"if this turns out to be true, then sweden will no longer exist. then the rule of law or respect for democracy no longer exists.resign all isf, even the tjm within who bowed to the pressure.","{'Negative': 0.85780036, 'Neutral': 0.13549379, 'Positive': 0.006705839}"
Stockholm,"if this turns out to be true, then sweden will no longer exist. then the rule of law or respect for democracy no longer exists.resign all isf, even the tjm within who bowed to the pressure.","{'Negative': 0.85780036, 'Neutral': 0.13549379, 'Positive': 0.006705839}"
Stockholm,"if this turns out to be true, then sweden will no longer exist. then the rule of law or respect for democracy no longer exists.resign all isf, even the tjm within who bowed to the pressure.","{'Negative': 0.85780036, 'Neutral': 0.13549379, 'Positive': 0.006705839}"
Stockholm,"if this turns out to be true, then sweden will no longer exist. then the rule of law or respect for democracy no longer exists.resign all isf, even the tjm within who bowed to the pressure.","{'Negative': 0.85780036, 'Neutral': 0.13549379, 'Positive': 0.006705839}"
Stockholm,"if this turns out to be true, then sweden will no longer exist. then the rule of law or respect for democracy no longer exists.resign all isf, even the tjm within who bowed to the pressure.","{'Negative': 0.85780036, 'Neutral': 0.13549379, 'Positive': 0.006705839}"
Stockholm,hrkvdkaubm,"{'Negative': 0.2544236, 'Neutral': 0.5817784, 'Positive': 0.16379794}"
Stockholm,"if this turns out to be true, then sweden will no longer exist. then the rule of law or respect for democracy no longer exists.resign all isf, even the tjm within who bowed to the pressure.","{'Negative': 0.85780036, 'Neutral': 0.13549379, 'Positive': 0.006705839}"
Stockholm,"if this turns out to be true, then sweden will no longer exist. then the rule of law or respect for democracy no longer exists.resign all isf, even the tjm within who bowed to the pressure.","{'Negative': 0.85780036, 'Neutral': 0.13549379, 'Positive': 0.006705839}"
Stockholm,"if this turns out to be true, then sweden will no longer exist. then the rule of law or respect for democracy no longer exists.resign all isf, even the tjm within who bowed to the pressure.","{'Negative': 0.85780036, 'Neutral': 0.13549379, 'Positive': 0.006705839}"
Stockholm,"if this turns out to be true, then sweden will no longer exist. then the rule of law or respect for democracy no longer exists.resign all isf, even the tjm within who bowed to the pressure.","{'Negative': 0.85780036, 'Neutral': 0.13549379, 'Positive': 0.006705839}"
Stockholm,"if this turns out to be true, then sweden will no longer exist. then the rule of law or respect for democracy no longer exists.resign all isf, even the tjm within who bowed to the pressure.","{'Negative': 0.85780036, 'Neutral': 0.13549379, 'Positive': 0.006705839}"
Stockholm,"if this turns out to be true, then sweden will no longer exist. then the rule of law or respect for democracy no longer exists.resign all isf, even the tjm within who bowed to the pressure.","{'Negative': 0.85780036, 'Neutral': 0.13549379, 'Positive': 0.006705839}"
Stockholm,"if this turns out to be true, then sweden will no longer exist. then the rule of law or respect for democracy no longer exists.resign all isf, even the tjm within who bowed to the pressure.","{'Negative': 0.85780036, 'Neutral': 0.13549379, 'Positive': 0.006705839}"
Stockholm,"if this turns out to be true, then sweden will no longer exist. then the rule of law or respect for democracy no longer exists.resign all isf, even the tjm within who bowed to the pressure.","{'Negative': 0.85780036, 'Neutral': 0.13549379, 'Positive': 0.006705839}"
Stockholm,"if this turns out to be true, then sweden will no longer exist. then the rule of law or respect for democracy no longer exists.resign all isf, even the tjm within who bowed to the pressure.","{'Negative': 0.85780036, 'Neutral': 0.13549379, 'Positive': 0.006705839}"
Stockholm,"if this turns out to be true, then sweden will no longer exist. then the rule of law or respect for democracy no longer exists.resign all isf, even the tjm within who bowed to the pressure.","{'Negative': 0.85780036, 'Neutral': 0.13549379, 'Positive': 0.006705839}"
Stockholm,"if this turns out to be true, then sweden will no longer exist. then the rule of law or respect for democracy no longer exists.resign all isf, even the tjm within who bowed to the pressure.","{'Negative': 0.85780036, 'Neutral': 0.13549379, 'Positive': 0.006705839}"
Stockholm,swedish authorities are ruled by emotional sauce and fear of islam.a total cleansing is needed.in all authorities.,"{'Negative': 0.7623497, 'Neutral': 0.23023938, 'Positive': 0.0074109253}"
Stockholm,swedish authorities are ruled by emotional sauce and fear of islam.a total cleansing is needed.in all authorities.,"{'Negative': 0.7623497, 'Neutral': 0.23023938, 'Positive': 0.0074109253}"
Stockholm,"seriously, is anyone surprised? they denied paludan (swedish citizen) entry into sweden, without legitimate or specific reason. % illegal. how many is terrorists have been let in? take stock, even if it's far too late.","{'Negative': 0.8387502, 'Neutral': 0.15390576, 'Positive': 0.0073439875}"
Stockholm,the question is whether they bowed to the pressure or whether the police's legal department had the same attitude themselves.the appeal of the administrative court's judgment points to that.,"{'Negative': 0.22049853, 'Neutral': 0.75025654, 'Positive': 0.029244874}"
Stockholm,"if this turns out to be true, then sweden will no longer exist. then the rule of law or respect for democracy no longer exists.resign all isf, even the tjm within who bowed to the pressure.","{'Negative': 0.85780036, 'Neutral': 0.13549379, 'Positive': 0.006705839}"
Stockholm,"if this turns out to be true, then sweden will no longer exist. then the rule of law or respect for democracy no longer exists.resign all isf, even the tjm within who bowed to the pressure.","{'Negative': 0.85780036, 'Neutral': 0.13549379, 'Positive': 0.006705839}"
Stockholm,"if this turns out to be true, then sweden will no longer exist. then the rule of law or respect for democracy no longer exists.resign all isf, even the tjm within who bowed to the pressure.","{'Negative': 0.85780036, 'Neutral': 0.13549379, 'Positive': 0.006705839}"
Stockholm,"if this turns out to be true, then sweden will no longer exist. then the rule of law or respect for democracy no longer exists.resign all isf, even the tjm within who bowed to the pressure.","{'Negative': 0.85780036, 'Neutral': 0.13549379, 'Positive': 0.006705839}"
Stockholm,"if this turns out to be true, then sweden will no longer exist. then the rule of law or respect for democracy no longer exists.resign all isf, even the tjm within who bowed to the pressure.","{'Negative': 0.85780036, 'Neutral': 0.13549379, 'Positive': 0.006705839}"
Stockholm,"if this turns out to be true, then sweden will no longer exist. then the rule of law or respect for democracy no longer exists.resign all isf, even the tjm within who bowed to the pressure.","{'Negative': 0.85780036, 'Neutral': 0.13549379, 'Positive': 0.006705839}"
Stockholm,"if this turns out to be true, then sweden will no longer exist. then the rule of law or respect for democracy no longer exists.resign all isf, even the tjm within who bowed to the pressure.","{'Negative': 0.85780036, 'Neutral': 0.13549379, 'Positive': 0.006705839}"
Stockholm,swedish authorities are ruled by emotional sauce and fear of islam.a total cleansing is needed.in all authorities.,"{'Negative': 0.7623497, 'Neutral': 0.23023938, 'Positive': 0.0074109253}"
Stockholm,"if this turns out to be true, then sweden will no longer exist. then the rule of law or respect for democracy no longer exists.resign all isf, even the tjm within who bowed to the pressure.","{'Negative': 0.85780036, 'Neutral': 0.13549379, 'Positive': 0.006705839}"
Stockholm,"if this turns out to be true, then sweden will no longer exist. then the rule of law or respect for democracy no longer exists.resign all isf, even the tjm within who bowed to the pressure.","{'Negative': 0.85780036, 'Neutral': 0.13549379, 'Positive': 0.006705839}"
