user,senti_text_processed,sentimenal_res
Madrid,"there is no complaint towards or who only do their job and for this reason there has not been one voice louder than another. but regarding and , how long do they think they will be able to continue deceiving?this is not a canton","{'Negative': 0.6231071, 'Neutral': 0.34789374, 'Positive': 0.028999122}"
Madrid,"thank you , the escort to our unit has been spectacular!!!! the transfer of seriously ill patients at a constant speed is extremely important and that we have arrived with the little one at the hospital quickly is vital. thank you!!!","{'Negative': 0.005958029, 'Neutral': 0.026343018, 'Positive': 0.967699}"
Madrid,ponzano .,"{'Negative': 0.2237315, 'Neutral': 0.62759286, 'Positive': 0.14867559}"
Madrid,hit an -year-old boy on paseo de la rosaleda in . attends to the child with severe head injury and cardiac contusion. very seriously transferred to gregorio maran.the motorcyclist suffers orthopedic trauma. investigates.,"{'Negative': 0.7876876, 'Neutral': 0.19998993, 'Positive': 0.01232247}"
Madrid,safety on the streets of madrid is a vtc in the middle of the trail?and the that receives orders from the ?pathetic and,"{'Negative': 0.44171396, 'Neutral': 0.5367744, 'Positive': 0.021511618}"
Madrid,hit an -year-old boy on paseo de la rosaleda in . attends to the child with severe head injury and cardiac contusion. very seriously transferred to gregorio maran.the motorcyclist suffers orthopedic trauma. investigates.,"{'Negative': 0.7876876, 'Neutral': 0.19998993, 'Positive': 0.01232247}"
Madrid,ponzano .,"{'Negative': 0.2237315, 'Neutral': 0.62759286, 'Positive': 0.14867559}"
Madrid,"calle capitn blanco argibay with the same dirt as always and without any control or effective management!!! and ""the cubes"" blocking the zebra crossing","{'Negative': 0.7412845, 'Neutral': 0.24552089, 'Positive': 0.013194612}"
Madrid,plaza arturo barea. today at a.m. we were woken up by the screams of drug addicts. tired of having to put up with this situation. help please,"{'Negative': 0.9508607, 'Neutral': 0.04525259, 'Positive': 0.0038866636}"
Madrid,"hello, , . a cabify has tried to get me off the road several times on avda. amrica heading towards canillejas, i was on a motorcycle. i have his license plate and i suppose that everything will be seen in the cameras of the town hall. can you report?","{'Negative': 0.5076283, 'Neutral': 0.46355602, 'Positive': 0.02881569}"
Madrid,"hello, , . a cabify has tried to get me off the road several times on avda. amrica heading towards canillejas, i was on a motorcycle. i have his license plate and i suppose that everything will be seen in the cameras of the town hall. can you report?","{'Negative': 0.5076283, 'Neutral': 0.46355602, 'Positive': 0.02881569}"
Madrid,hit an -year-old boy on paseo de la rosaleda in . attends to the child with severe head injury and cardiac contusion. very seriously transferred to gregorio maran.the motorcyclist suffers orthopedic trauma. investigates.,"{'Negative': 0.7876876, 'Neutral': 0.19998993, 'Positive': 0.01232247}"
Madrid,"hello, , . a cabify has tried to get me off the road several times on avda. amrica heading towards canillejas, i was on a motorcycle. i have his license plate and i suppose that everything will be seen in the cameras of the town hall. can you report?","{'Negative': 0.5076283, 'Neutral': 0.46355602, 'Positive': 0.02881569}"
Madrid,"good david.in the taxi two years ago, a supposed driver of these hit me on the front bumper and fled.complaining with license plate and everything, has been of no use, because they go with insurance for x hours or without a driver or without registering him.","{'Negative': 0.63834757, 'Neutral': 0.32949597, 'Positive': 0.032156426}"
Madrid,plaza arturo barea. today at a.m. we were woken up by the screams of drug addicts. tired of having to put up with this situation. help please,"{'Negative': 0.9508607, 'Neutral': 0.04525259, 'Positive': 0.0038866636}"
Madrid,ponzano .,"{'Negative': 0.2237315, 'Neutral': 0.62759286, 'Positive': 0.14867559}"
Madrid,"thank you , the escort to our unit has been spectacular!!!! the transfer of seriously ill patients at a constant speed is extremely important and that we have arrived with the little one at the hospital quickly is vital. thank you!!!","{'Negative': 0.005958029, 'Neutral': 0.026343018, 'Positive': 0.967699}"
Madrid,"hello, , . a cabify has tried to get me off the road several times on avda. amrica heading towards canillejas, i was on a motorcycle. i have his license plate and i suppose that everything will be seen in the cameras of the town hall. can you report?","{'Negative': 0.5076283, 'Neutral': 0.46355602, 'Positive': 0.02881569}"
Madrid,"yesterday my friend txepe lara saw a situation in which there was an arrest in the street, in madrid. my friend txepe, is the man that the detains in this way. between tears of rage i write and hold myself back.","{'Negative': 0.5695544, 'Neutral': 0.3951172, 'Positive': 0.0353285}"
Madrid,"hello, , . a cabify has tried to get me off the road several times on avda. amrica heading towards canillejas, i was on a motorcycle. i have his license plate and i suppose that everything will be seen in the cameras of the town hall. can you report?","{'Negative': 0.5076283, 'Neutral': 0.46355602, 'Positive': 0.02881569}"
Madrid,"walking objective insecurityi started by counting more than drug addicts in the lavapies street, then i saw a fight coming to tirso de molina and i ended at :47 p.m. with a fight between dealers in the lavapies square","{'Negative': 0.43374085, 'Neutral': 0.53745186, 'Positive': 0.0288073}"
Madrid,"hello, , . a cabify has tried to get me off the road several times on avda. amrica heading towards canillejas, i was on a motorcycle. i have his license plate and i suppose that everything will be seen in the cameras of the town hall. can you report?","{'Negative': 0.5076283, 'Neutral': 0.46355602, 'Positive': 0.02881569}"
Madrid,"calle capitn blanco argibay with the same dirt as always and without any control or effective management!!! and ""the cubes"" blocking the zebra crossing","{'Negative': 0.7412845, 'Neutral': 0.24552089, 'Positive': 0.013194612}"
Madrid,"hello, , . a cabify has tried to get me off the road several times on avda. amrica heading towards canillejas, i was on a motorcycle. i have his license plate and i suppose that everything will be seen in the cameras of the town hall. can you report?","{'Negative': 0.5076283, 'Neutral': 0.46355602, 'Positive': 0.02881569}"
Madrid,cantn calle mara odiaga very noisy trucks in the middle of the housessolution!!,"{'Negative': 0.6302604, 'Neutral': 0.32536244, 'Positive': 0.044377167}"
Madrid,"there is no complaint towards or who only do their job and for this reason there has not been one voice louder than another. but regarding and , how long do they think they will be able to continue deceiving?this is not a canton","{'Negative': 0.6231071, 'Neutral': 0.34789374, 'Positive': 0.028999122}"
Madrid,"there is no complaint towards or who only do their job and for this reason there has not been one voice louder than another. but regarding and , how long do they think they will be able to continue deceiving?this is not a canton","{'Negative': 0.6231071, 'Neutral': 0.34789374, 'Positive': 0.028999122}"
Madrid,"hello, , . a cabify has tried to get me off the road several times on avda. amrica heading towards canillejas, i was on a motorcycle. i have his license plate and i suppose that everything will be seen in the cameras of the town hall. can you report?","{'Negative': 0.5076283, 'Neutral': 0.46355602, 'Positive': 0.02881569}"
Madrid,"hello, , . a cabify has tried to get me off the road several times on avda. amrica heading towards canillejas, i was on a motorcycle. i have his license plate and i suppose that everything will be seen in the cameras of the town hall. can you report?","{'Negative': 0.5076283, 'Neutral': 0.46355602, 'Positive': 0.02881569}"
Madrid,cantn calle mara odiaga very noisy trucks in the middle of the housessolution!!,"{'Negative': 0.6302604, 'Neutral': 0.32536244, 'Positive': 0.044377167}"
Madrid,"calle capitn blanco argibay with the same dirt as always and without any control or effective management!!! and ""the cubes"" blocking the zebra crossing","{'Negative': 0.7412845, 'Neutral': 0.24552089, 'Positive': 0.013194612}"
Madrid,"and what does the government delegation have to say? and the city council, what plan does it have?","{'Negative': 0.12841171, 'Neutral': 0.85039306, 'Positive': 0.021195201}"
Madrid,i guess you haven't missed the moroccan junkie show at pm in front of his compatriots' bar on lavapis street. he had been shooting himself on the sidewalk all afternoon and scolding people.,"{'Negative': 0.8613097, 'Neutral': 0.1274429, 'Positive': 0.01124736}"
Madrid,impossible! if it's the coolest neighborhood in the world.,"{'Negative': 0.043952413, 'Neutral': 0.15288138, 'Positive': 0.80316615}"
Madrid,"there was a tremendous fight here a little over half an hour ago... between the ""owners"" of the square and another group (some people get angry if they are named), but very strong. we got home and surrounded, but there were neighbors from -3 waiting that they didn't dare to pass!!!","{'Negative': 0.28464326, 'Neutral': 0.49647838, 'Positive': 0.2188783}"
Madrid,where do people go?let's continue to give cars a free hand and that the continue to turn a blind eye to these behaviors.,"{'Negative': 0.43466502, 'Neutral': 0.51281905, 'Positive': 0.05251592}"
Madrid,ponzano .,"{'Negative': 0.2237315, 'Neutral': 0.62759286, 'Positive': 0.14867559}"
Madrid,"hello, , . a cabify has tried to get me off the road several times on avda. amrica heading towards canillejas, i was on a motorcycle. i have his license plate and i suppose that everything will be seen in the cameras of the town hall. can you report?","{'Negative': 0.5076283, 'Neutral': 0.46355602, 'Positive': 0.02881569}"
Madrid,"walking objective insecurityi started by counting more than drug addicts in the lavapies street, then i saw a fight coming to tirso de molina and i ended at :47 p.m. with a fight between dealers in the lavapies square","{'Negative': 0.43374085, 'Neutral': 0.53745186, 'Positive': 0.0288073}"
Madrid,"up to times i cut the tape on the door of my house to a mover who did the same. they ended up putting a chain... they only found the chain, the signal never appeared .","{'Negative': 0.28436464, 'Neutral': 0.6677067, 'Positive': 0.047928575}"
Madrid,hit an -year-old boy on paseo de la rosaleda in . attends to the child with severe head injury and cardiac contusion. very seriously transferred to gregorio maran.the motorcyclist suffers orthopedic trauma. investigates.,"{'Negative': 0.7876876, 'Neutral': 0.19998993, 'Positive': 0.01232247}"
Madrid,"if instead of so many drones, they had a presence in the streets and squares, it would be better for all of us.","{'Negative': 0.32066703, 'Neutral': 0.5166696, 'Positive': 0.16266337}"
Madrid,"calle capitn blanco argibay with the same dirt as always and without any control or effective management!!! and ""the cubes"" blocking the zebra crossing","{'Negative': 0.7412845, 'Neutral': 0.24552089, 'Positive': 0.013194612}"
Madrid,olavide dawns conquered and tied. can you do something?article . general conditions for the installation of terraces. (1/3),"{'Negative': 0.15586364, 'Neutral': 0.80118877, 'Positive': 0.04294763}"
Madrid,"walking objective insecurityi started by counting more than drug addicts in the lavapies street, then i saw a fight coming to tirso de molina and i ended at :47 p.m. with a fight between dealers in the lavapies square","{'Negative': 0.43374085, 'Neutral': 0.53745186, 'Positive': 0.0288073}"
Madrid,"thank you , the escort to our unit has been spectacular!!!! the transfer of seriously ill patients at a constant speed is extremely important and that we have arrived with the little one at the hospital quickly is vital. thank you!!!","{'Negative': 0.005958029, 'Neutral': 0.026343018, 'Positive': 0.967699}"
Madrid,where do people go?let's continue to give cars a free hand and that the continue to turn a blind eye to these behaviors.,"{'Negative': 0.43466502, 'Neutral': 0.51281905, 'Positive': 0.05251592}"
Madrid,when will the parque del oeste be closed to traffic for good???,"{'Negative': 0.17367688, 'Neutral': 0.7499404, 'Positive': 0.07638283}"
Madrid,we stop the killing now! in the city km/h and speed cameras everywhere!,"{'Negative': 0.5767469, 'Neutral': 0.3728037, 'Positive': 0.050449487}"
Madrid,hit an -year-old boy on paseo de la rosaleda in . attends to the child with severe head injury and cardiac contusion. very seriously transferred to gregorio maran.the motorcyclist suffers orthopedic trauma. investigates.,"{'Negative': 0.7876876, 'Neutral': 0.19998993, 'Positive': 0.01232247}"
Madrid,"walking objective insecurityi started by counting more than drug addicts in the lavapies street, then i saw a fight coming to tirso de molina and i ended at :47 p.m. with a fight between dealers in the lavapies square","{'Negative': 0.43374085, 'Neutral': 0.53745186, 'Positive': 0.0288073}"
Madrid,"walking objective insecurityi started by counting more than drug addicts in the lavapies street, then i saw a fight coming to tirso de molina and i ended at :47 p.m. with a fight between dealers in the lavapies square","{'Negative': 0.43374085, 'Neutral': 0.53745186, 'Positive': 0.0288073}"
Madrid,"rt : i wish the would act the same as the one in seville!!!here, they threaten taxi drivers if we require them or ask...i wish the would act the same as the one in seville!!!here, they threaten the taxi drivers if we need them or ask for help for something.this d, in the marathon you asked them where to leave the city with clients and they only answered you, continue or they sanctioned you.","{'Negative': 0.72768474, 'Neutral': 0.2547278, 'Positive': 0.017587457}"
Madrid,hit an -year-old boy on paseo de la rosaleda in . attends to the child with severe head injury and cardiac contusion. very seriously transferred to gregorio maran.the motorcyclist suffers orthopedic trauma. investigates.,"{'Negative': 0.7876876, 'Neutral': 0.19998993, 'Positive': 0.01232247}"
Madrid,rt : there are people living there or at least going in and out are people living there or at least coming and going,"{'Negative': 0.044885665, 'Neutral': 0.8925602, 'Positive': 0.062554136}"
Madrid,hit an -year-old boy on paseo de la rosaleda in . attends to the child with severe head injury and cardiac contusion. very seriously transferred to gregorio maran.the motorcyclist suffers orthopedic trauma. investigates.,"{'Negative': 0.7876876, 'Neutral': 0.19998993, 'Positive': 0.01232247}"
Madrid,hit an -year-old boy on paseo de la rosaleda in . attends to the child with severe head injury and cardiac contusion. very seriously transferred to gregorio maran.the motorcyclist suffers orthopedic trauma. investigates.,"{'Negative': 0.7876876, 'Neutral': 0.19998993, 'Positive': 0.01232247}"
Madrid,a psychologist from has attended to the child's parents. makes the report.it has also escorted the ambulances in a convoy allowing a constant speed that facilitates the assistance of the minor until they reach the hospital.,"{'Negative': 0.016087476, 'Neutral': 0.76949507, 'Positive': 0.21441743}"
Madrid,"thank you , the escort to our unit has been spectacular!!!! the transfer of seriously ill patients at a constant speed is extremely important and that we have arrived with the little one at the hospital quickly is vital. thank you!!!","{'Negative': 0.005958029, 'Neutral': 0.026343018, 'Positive': 0.967699}"
Madrid,a psychologist from has attended to the child's parents. makes the report.it has also escorted the ambulances in a convoy allowing a constant speed that facilitates the assistance of the minor until they reach the hospital.,"{'Negative': 0.016087476, 'Neutral': 0.76949507, 'Positive': 0.21441743}"
Madrid,hit an -year-old boy on paseo de la rosaleda in . attends to the child with severe head injury and cardiac contusion. very seriously transferred to gregorio maran.the motorcyclist suffers orthopedic trauma. investigates.,"{'Negative': 0.7876876, 'Neutral': 0.19998993, 'Positive': 0.01232247}"
Madrid,ponzano .,"{'Negative': 0.2237315, 'Neutral': 0.62759286, 'Positive': 0.14867559}"
Madrid,"walking objective insecurityi started by counting more than drug addicts in the lavapies street, then i saw a fight coming to tirso de molina and i ended at :47 p.m. with a fight between dealers in the lavapies square","{'Negative': 0.43374085, 'Neutral': 0.53745186, 'Positive': 0.0288073}"
Madrid,"walking objective insecurityi started by counting more than drug addicts in the lavapies street, then i saw a fight coming to tirso de molina and i ended at :47 p.m. with a fight between dealers in the lavapies square","{'Negative': 0.43374085, 'Neutral': 0.53745186, 'Positive': 0.0288073}"
Madrid,hit an -year-old boy on paseo de la rosaleda in . attends to the child with severe head injury and cardiac contusion. very seriously transferred to gregorio maran.the motorcyclist suffers orthopedic trauma. investigates.,"{'Negative': 0.7876876, 'Neutral': 0.19998993, 'Positive': 0.01232247}"
Madrid,hit an -year-old boy on paseo de la rosaleda in . attends to the child with severe head injury and cardiac contusion. very seriously transferred to gregorio maran.the motorcyclist suffers orthopedic trauma. investigates.,"{'Negative': 0.7876876, 'Neutral': 0.19998993, 'Positive': 0.01232247}"
Madrid,where do people go?let's continue to give cars a free hand and that the continue to turn a blind eye to these behaviors.,"{'Negative': 0.43466502, 'Neutral': 0.51281905, 'Positive': 0.05251592}"
Madrid,just like are neither here nor expected,"{'Negative': 0.4530564, 'Neutral': 0.5163002, 'Positive': 0.030643411}"
Madrid,"rt : neither is going to inspect or show up or report. of public services.there is no way to turn around...not even is going to inspect or show up or report. public services.there is no way to turn the tortilla around . garbage collectors, policemen, if they all went on strike, siding with the neighbors...i don't know why we pay taxes","{'Negative': 0.9164861, 'Neutral': 0.077448264, 'Positive': 0.0060656844}"
Madrid,hit an -year-old boy on paseo de la rosaleda in . attends to the child with severe head injury and cardiac contusion. very seriously transferred to gregorio maran.the motorcyclist suffers orthopedic trauma. investigates.,"{'Negative': 0.7876876, 'Neutral': 0.19998993, 'Positive': 0.01232247}"
Madrid,"i was just passing by on the sidewalk when the national police arrived, when a policeman got out the junkie confronted him calling him a son of a bitch. i was with the child on a scooter and we ran out among the syringes on the sidewalk. a delight.","{'Negative': 0.44665247, 'Neutral': 0.3814673, 'Positive': 0.17188017}"
Madrid,i guess you haven't missed the moroccan junkie show at pm in front of his compatriots' bar on lavapis street. he had been shooting himself on the sidewalk all afternoon and scolding people.,"{'Negative': 0.8613097, 'Neutral': 0.1274429, 'Positive': 0.01124736}"
Madrid,"walking objective insecurityi started by counting more than drug addicts in the lavapies street, then i saw a fight coming to tirso de molina and i ended at :47 p.m. with a fight between dealers in the lavapies square","{'Negative': 0.43374085, 'Neutral': 0.53745186, 'Positive': 0.0288073}"
Madrid,"hi , can you please let me know if you got my passport? i lost it on sunday on the flight to madrid (flight ux1150) &amp; the police simply hang up despite many attempts. solution please?","{'Negative': 0.74619174, 'Neutral': 0.23673809, 'Positive': 0.017070206}"
Madrid,where do people go?let's continue to give cars a free hand and that the continue to turn a blind eye to these behaviors.,"{'Negative': 0.43466502, 'Neutral': 0.51281905, 'Positive': 0.05251592}"
Madrid,"i was calling for more than an hour the day before yesterday, and all the agents are always busy... it's a shame not to be able to count on the madrid municipal police, this has already happened to us on several occasions...","{'Negative': 0.8590292, 'Neutral': 0.12808684, 'Positive': 0.012884005}"
Madrid,a psychologist from has attended to the child's parents. makes the report.it has also escorted the ambulances in a convoy allowing a constant speed that facilitates the assistance of the minor until they reach the hospital.,"{'Negative': 0.016087476, 'Neutral': 0.76949507, 'Positive': 0.21441743}"
Madrid,hit an -year-old boy on paseo de la rosaleda in . attends to the child with severe head injury and cardiac contusion. very seriously transferred to gregorio maran.the motorcyclist suffers orthopedic trauma. investigates.,"{'Negative': 0.7876876, 'Neutral': 0.19998993, 'Positive': 0.01232247}"
Madrid,"i suppose there is an alternative, right?: that is, call ; maybe from there you can talk to the municipal police of madrid city sooner than by calling directly","{'Negative': 0.08688296, 'Neutral': 0.8074148, 'Positive': 0.105702266}"
Madrid,hit an -year-old boy on paseo de la rosaleda in . attends to the child with severe head injury and cardiac contusion. very seriously transferred to gregorio maran.the motorcyclist suffers orthopedic trauma. investigates.,"{'Negative': 0.7876876, 'Neutral': 0.19998993, 'Positive': 0.01232247}"
Madrid,we stop the killing now! in the city km/h and speed cameras everywhere!,"{'Negative': 0.5767469, 'Neutral': 0.3728037, 'Positive': 0.050449487}"
Madrid,"walking objective insecurityi started by counting more than drug addicts in the lavapies street, then i saw a fight coming to tirso de molina and i ended at :47 p.m. with a fight between dealers in the lavapies square","{'Negative': 0.43374085, 'Neutral': 0.53745186, 'Positive': 0.0288073}"
Madrid,hit an -year-old boy on paseo de la rosaleda in . attends to the child with severe head injury and cardiac contusion. very seriously transferred to gregorio maran.the motorcyclist suffers orthopedic trauma. investigates.,"{'Negative': 0.7876876, 'Neutral': 0.19998993, 'Positive': 0.01232247}"
Madrid,"walking objective insecurityi started by counting more than drug addicts in the lavapies street, then i saw a fight coming to tirso de molina and i ended at :47 p.m. with a fight between dealers in the lavapies square","{'Negative': 0.43374085, 'Neutral': 0.53745186, 'Positive': 0.0288073}"
Madrid,hit an -year-old boy on paseo de la rosaleda in . attends to the child with severe head injury and cardiac contusion. very seriously transferred to gregorio maran.the motorcyclist suffers orthopedic trauma. investigates.,"{'Negative': 0.7876876, 'Neutral': 0.19998993, 'Positive': 0.01232247}"
Madrid,hit an -year-old boy on paseo de la rosaleda in . attends to the child with severe head injury and cardiac contusion. very seriously transferred to gregorio maran.the motorcyclist suffers orthopedic trauma. investigates.,"{'Negative': 0.7876876, 'Neutral': 0.19998993, 'Positive': 0.01232247}"
Madrid,hit an -year-old boy on paseo de la rosaleda in . attends to the child with severe head injury and cardiac contusion. very seriously transferred to gregorio maran.the motorcyclist suffers orthopedic trauma. investigates.,"{'Negative': 0.7876876, 'Neutral': 0.19998993, 'Positive': 0.01232247}"
Madrid,hit an -year-old boy on paseo de la rosaleda in . attends to the child with severe head injury and cardiac contusion. very seriously transferred to gregorio maran.the motorcyclist suffers orthopedic trauma. investigates.,"{'Negative': 0.7876876, 'Neutral': 0.19998993, 'Positive': 0.01232247}"
Madrid,hit an -year-old boy on paseo de la rosaleda in . attends to the child with severe head injury and cardiac contusion. very seriously transferred to gregorio maran.the motorcyclist suffers orthopedic trauma. investigates.,"{'Negative': 0.7876876, 'Neutral': 0.19998993, 'Positive': 0.01232247}"
Madrid,"in a house in . put out a fire in a room, which causes a woman to burn % of her body. intubates, stabilizes and transfers her to la paz in serious condition. facilitates access for emergency services","{'Negative': 0.5730976, 'Neutral': 0.39856014, 'Positive': 0.028342277}"
Madrid,a psychologist from has attended to the child's parents. makes the report.it has also escorted the ambulances in a convoy allowing a constant speed that facilitates the assistance of the minor until they reach the hospital.,"{'Negative': 0.016087476, 'Neutral': 0.76949507, 'Positive': 0.21441743}"
Madrid,hit an -year-old boy on paseo de la rosaleda in . attends to the child with severe head injury and cardiac contusion. very seriously transferred to gregorio maran.the motorcyclist suffers orthopedic trauma. investigates.,"{'Negative': 0.7876876, 'Neutral': 0.19998993, 'Positive': 0.01232247}"
Madrid,"hi , can you please let me know if you got my passport? i lost it on sunday on the flight to madrid (flight ux1150) &amp; the police simply hang up despite many attempts. solution please?","{'Negative': 0.74619174, 'Neutral': 0.23673809, 'Positive': 0.017070206}"
Madrid,hit an -year-old boy on paseo de la rosaleda in . attends to the child with severe head injury and cardiac contusion. very seriously transferred to gregorio maran.the motorcyclist suffers orthopedic trauma. investigates.,"{'Negative': 0.7876876, 'Neutral': 0.19998993, 'Positive': 0.01232247}"
